elevIndex,direction,floorIndex,latterStatus,time
3006,1,5,1,3.392944357315656
3006,1,5,0,13.392944357315656
3006,1,8,1,15.392944357315656
3007,1,0,1,15.891593661346356
3006,1,8,1,27.54277378542832
3008,-1,8,1,37.9596535434394
3006,1,8,0,45.392944357315656
3006,1,14,1,47.392944357315656
3006,-1,10,1,47.48459359035186
3007,-1,18,0,55.891593661346356
3007,1,0,0,55.891593661346356
3007,-1,9,1,57.69713201101149
3007,1,4,1,90.38180795097409
3008,1,10,0,97.9596535434394
3008,-1,8,0,97.9596535434394
3007,1,4,0,100.38180795097409
3007,1,5,1,101.38180795097409
3006,1,14,0,107.39294435731566
3007,1,5,0,111.38180795097409
3008,-1,2,1,113.70393557038422
3007,1,9,0,152.3818079509741
3007,-1,9,0,152.3818079509741
3007,-1,7,1,152.87277638169053
3006,1,3,1,154.36120274257726
3006,1,8,1,155.96472367553017
3006,1,6,1,159.03034733862773
3006,1,7,1,166.3977475829808
3006,-1,10,0,168.39294435731566
3006,-1,12,1,170.39294435731566
3007,1,13,1,171.6929647900462
3008,1,16,0,173.7039355703842
3008,-1,2,0,173.7039355703842
3006,-1,12,1,178.87063675986172
3006,-1,17,1,178.92701616953084
3008,-1,1,1,186.85218655765408
3006,-1,12,0,190.39294435731566
3006,-1,17,1,192.39294435731566
3008,1,17,0,196.85218655765408
3008,-1,1,0,196.85218655765408
3007,1,13,0,201.6929647900462
3007,1,18,1,202.6929647900462
3008,1,1,1,218.3218574094517
3006,-1,17,0,242.39294435731566
3006,-1,18,1,244.39294435731566
3007,-1,4,1,249.3150207559191
3007,1,18,0,252.6929647900462
3006,-1,18,0,254.39294435731566
3008,-1,13,1,262.30592501766205
3006,1,3,0,285.3929443573156
3006,1,6,1,289.3929443573156
3006,1,11,1,289.3929443573156
3007,-1,4,0,293.6929647900462
3007,-1,14,1,294.6929647900462
3008,-1,15,1,311.8968323570656
3006,-1,5,1,314.2603288025744
3006,1,6,0,319.3929443573156
3006,1,13,1,322.3929443573156
3007,-1,7,0,324.6929647900462
3006,1,11,1,325.59919289454973
3007,-1,14,1,326.6929647900462
3006,1,7,0,332.3929443573156
3006,1,11,1,333.3929443573156
3008,-1,13,0,342.30592501766205
3006,1,8,0,343.3929443573156
3008,-1,15,1,344.30592501766205
3006,1,17,1,349.3929443573156
3006,1,17,1,349.3929443573156
3006,1,9,1,349.3929443573156
3008,1,8,1,354.1074738676495
3006,1,13,1,354.3363390532356
3007,-1,14,1,355.78163386251447
3006,1,9,0,359.3929443573156
3008,-1,15,0,364.30592501766205
3008,-1,18,1,366.30592501766205
3006,-1,6,1,370.7292559840267
3008,1,3,1,375.75798041570494
3006,1,11,0,380.3929443573156
3006,1,14,1,384.3929443573156
3008,-1,18,0,396.30592501766205
3007,-1,14,0,396.6929647900462
3007,-1,17,1,400.6929647900462
3006,1,13,0,404.3929443573156
3006,1,16,1,406.3929443573156
3008,1,1,0,407.30592501766205
3008,1,4,1,408.30592501766205
3006,1,14,0,416.3929443573156
3008,1,3,0,428.30592501766205
3008,1,14,1,429.30592501766205
3007,-1,17,0,430.6929647900462
3008,1,5,1,434.338934273629
3006,1,16,0,437.3929443573156
3008,1,4,0,439.30592501766205
3006,1,17,0,448.3929443573156
3008,1,5,0,450.30592501766205
3008,1,8,1,452.30592501766205
3008,1,16,1,460.8931532276578
3008,1,9,1,481.68637086562825
3008,1,8,0,482.30592501766205
3008,1,12,1,486.30592501766205
3008,1,14,1,486.30592501766205
3008,1,16,1,486.30592501766205
3006,-1,5,0,490.3929443573156
3006,-1,9,1,494.3929443573156
3006,-1,15,1,494.3929443573156
3008,1,9,0,496.30592501766205
