0,研究大樓,"[2, 1]",7,a0,count floor,85.0,
1,研究大樓,"[2, 1]",7,a1,count floor,74.0,
2,研究大樓,"[2, 1]",7,b0,count floor,82.0,
3,研究大樓,"[2, 1]",7,a0,count stop,,85.0
4,研究大樓,"[2, 1]",7,a1,count stop,,74.0
5,研究大樓,"[2, 1]",7,b0,count stop,,82.0
6,研究大樓,"[2, 1]",7,a0,count floor,78.0,
7,研究大樓,"[2, 1]",7,a1,count floor,59.0,
8,研究大樓,"[2, 1]",7,b0,count floor,82.0,
9,研究大樓,"[2, 1]",7,a0,count stop,,78.0
10,研究大樓,"[2, 1]",7,a1,count stop,,59.0
11,研究大樓,"[2, 1]",7,b0,count stop,,82.0
12,研究大樓,"[2, 1]",7,a0,count floor,75.0,
13,研究大樓,"[2, 1]",7,a1,count floor,59.0,
14,研究大樓,"[2, 1]",7,b0,count floor,82.0,
15,研究大樓,"[2, 1]",7,a0,count stop,,75.0
16,研究大樓,"[2, 1]",7,a1,count stop,,59.0
17,研究大樓,"[2, 1]",7,b0,count stop,,82.0
18,研究大樓,"[2, 1]",7,a0,count floor,61.0,
19,研究大樓,"[2, 1]",7,a1,count floor,76.0,
20,研究大樓,"[2, 1]",7,b0,count floor,77.0,
21,研究大樓,"[2, 1]",7,a0,count stop,,61.0
22,研究大樓,"[2, 1]",7,a1,count stop,,76.0
23,研究大樓,"[2, 1]",7,b0,count stop,,77.0
24,研究大樓,"[2, 1]",7,a0,count floor,80.0,
25,研究大樓,"[2, 1]",7,a1,count floor,63.0,
26,研究大樓,"[2, 1]",7,b0,count floor,87.0,
27,研究大樓,"[2, 1]",7,a0,count stop,,80.0
28,研究大樓,"[2, 1]",7,a1,count stop,,63.0
29,研究大樓,"[2, 1]",7,b0,count stop,,87.0
30,研究大樓,"[2, 1]",7,a0,count floor,83.0,
31,研究大樓,"[2, 1]",7,a1,count floor,76.0,
32,研究大樓,"[2, 1]",7,b0,count floor,89.0,
33,研究大樓,"[2, 1]",7,a0,count stop,,83.0
34,研究大樓,"[2, 1]",7,a1,count stop,,76.0
