,Location,NumFloor,Elevator Amount,Waiting_Time,Journey_Time
0,南棟病床,5,5,52.89848586468677,68.69848586468677
1,南棟病床,5,5,2.5,19.836954335216895
2,南棟病床,5,5,26.0,43.6
3,南棟病床,5,5,33.15951420784946,44.65951420784946
4,南棟病床,5,5,5.0,27.0
5,南棟病床,5,5,0.0,12.0
6,南棟病床,5,5,25.214727540940235,41.71472754094024
7,南棟病床,5,5,71.4130127521418,87.24634608547512
8,南棟病床,5,5,0.0,12.000000000000007
9,南棟病床,5,5,25.53649655902862,38.28649655902862
10,南棟病床,5,5,35.0,61.499999999999986
11,南棟病床,5,5,41.541265461965054,55.39840831910791
12,南棟病床,5,5,19.10865343696834,38.553097881412775
13,南棟病床,5,5,0.0,11.0
14,南棟病床,5,5,0.0,11.0
15,南棟病床,5,5,50.0,68.0
16,南棟病床,5,5,32.0,51.8
17,南棟病床,5,5,26.0,37.6
18,南棟病床,5,5,,
19,南棟病床,5,5,38.73600780481191,50.48600780481191
20,南棟病床,5,5,21.281548325455336,33.948214992122004
21,南棟病床,5,5,15.000000000000002,25.999999999999996
22,南棟病床,5,5,70.0,91.0
23,南棟病床,5,5,39.99999999999999,61.333333333333336
24,南棟病床,5,5,,
25,南棟病床,5,5,17.64556497781156,35.245564977811554
26,南棟病床,5,5,27.368249003118297,45.534915669784965
27,南棟病床,5,5,20.01317194511035,34.58460051653892
28,南棟病床,5,5,41.16414313568991,54.16414313568991
29,南棟病床,5,5,26.666666666666668,41.666666666666664
30,南棟病床,5,5,42.68787872178384,55.43787872178384
31,南棟病床,5,5,25.889611316663597,47.6396113166636
32,南棟病床,5,5,19.728953019253478,33.45622574652621
33,南棟病床,5,5,25.420642948630917,39.42064294863091
34,南棟病床,5,5,28.40467647192355,39.571343138590215
35,南棟病床,5,5,27.285051218943295,43.14219407608615
36,南棟病床,5,5,,
37,南棟病床,5,5,31.124243781622226,45.55281521019366
38,南棟病床,5,5,,
39,南棟病床,5,5,10.0,42.0
40,南棟病床,5,5,33.528973126193904,50.028973126193904
41,南棟病床,5,5,24.559215728963945,41.4163585861068
42,南棟病床,5,5,46.51195047549757,60.11615515523533
43,南棟病床,5,5,43.64689982915271,57.24689982915271
44,南棟病床,5,5,10.0,31.666666666666668
45,南棟病床,5,5,0.0,11.5
46,南棟病床,5,5,29.55422818685652,45.55422818685652
47,南棟病床,5,5,45.0,58.75
48,南棟病床,5,5,49.999999999999986,70.99999999999999
49,南棟病床,5,5,23.33333333333333,34.33333333333333
50,南棟病床,5,5,32.463244164685754,44.46324416468576
51,南棟病床,5,5,34.89946321066473,58.23279654399806
52,南棟病床,5,5,24.999999999999996,47.0
53,南棟病床,5,5,38.13509569647106,50.335095696471065
54,南棟病床,5,5,35.0,46.0
55,南棟病床,5,5,41.85254592999824,58.85254592999824
56,南棟病床,5,5,12.5,36.25
57,南棟病床,5,5,33.51631055208522,48.84964388541855
58,南棟病床,5,5,35.58568886297584,52.46068886297584
59,南棟病床,5,5,28.88436569597497,48.198877590390644
60,南棟病床,5,5,33.70936469119262,50.20936469119262
61,南棟病床,5,5,41.35497167864216,52.85497167864215
62,南棟病床,5,5,6.666666666666667,31.0
63,南棟病床,5,5,39.29095509551563,53.290955095515635
64,南棟病床,5,5,20.165642822435736,33.565642822435734
65,南棟病床,5,5,25.961099698893108,38.71109969889311
66,南棟病床,5,5,0.0,12.0
67,南棟病床,5,5,23.33333333333333,34.666666666666664
68,南棟病床,5,5,33.333333333333336,44.666666666666664
69,南棟病床,5,5,29.999999999999993,44.24999999999999
70,南棟病床,5,5,35.913580322976095,51.7135803229761
71,南棟病床,5,5,20.556895385831837,39.55689538583184
72,南棟病床,5,5,17.870033527389353,37.12003352738935
73,南棟病床,5,5,18.80368269481901,38.60368269481901
74,南棟病床,5,5,30.813322154243657,45.37708797059308
75,南棟病床,5,5,51.86303197773863,73.36303197773863
